Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
Rule 1     start -> compilation_unit
Rule 2     compilation_unit -> class_declarations
Rule 3     compilation_unit -> using_directives class_declarations
Rule 4     using_directives -> using_directive
Rule 5     using_directives -> using_directives using_directive
Rule 6     using_directive -> USING identifier TERMINATOR
Rule 7     class_declarations -> class_declarations class_declaration
Rule 8     class_declarations -> class_declaration
Rule 9     class_declaration -> modifiers CLASS identifier class_body TERMINATOR
Rule 10    class_declaration -> CLASS identifier class_body TERMINATOR
Rule 11    class_declaration -> CLASS identifier class_body
Rule 12    class_declaration -> modifiers CLASS identifier class_body
Rule 13    class_body -> LBRACE class_member_declarations RBRACE
Rule 14    class_body -> LBRACE RBRACE
Rule 15    identifier -> IDENTIFIER
Rule 16    class_member_declarations -> class_member_declaration
Rule 17    class_member_declarations -> class_member_declarations class_member_declaration
Rule 18    class_member_declaration -> field_declaration
Rule 19    class_member_declaration -> method_declaration
Rule 20    class_member_declaration -> constructor_declaration
Rule 21    class_member_declaration -> destructor_declaration
Rule 22    field_declaration -> modifiers type variable_declarators TERMINATOR
Rule 23    field_declaration -> type variable_declarators TERMINATOR
Rule 24    type -> reference_type
Rule 25    type -> type_parameter
Rule 26    reference_type -> class_type
Rule 27    reference_type -> array_type
Rule 28    class_type -> proper_identifier
Rule 29    class_type -> OBJECT
Rule 30    proper_identifier -> prefix identifier
Rule 31    prefix -> identifier MEMBERACCESS
Rule 32    prefix -> prefix identifier MEMBERACCESS
Rule 33    array_type -> non_array_type LBRACKET RBRACKET
Rule 34    non_array_type -> type
Rule 35    type_parameter -> identifier
Rule 36    type_parameter -> predefined_type
Rule 37    variable_declarators -> variable_declarator
Rule 38    variable_declarators -> variable_declarators COMMA variable_declarator
Rule 39    variable_declarator -> identifier
Rule 40    variable_declarator -> identifier EQUALS variable_initializer
Rule 41    variable_initializer -> expression
Rule 42    variable_initializer -> array_initializer
Rule 43    array_initializer -> LBRACE variable_initializer_list RBRACE
Rule 44    array_initializer -> LBRACE RBRACE
Rule 45    array_initializer -> LBRACE variable_initializer_list COMMA RBRACE
Rule 46    variable_initializer_list -> variable_initializer
Rule 47    variable_initializer_list -> variable_initializer_list COMMA variable_initializer
Rule 48    method_declaration -> method_header
Rule 49    method_declaration -> method_body
Rule 50    method_header -> type member_name LPAREN fixed_parameters RPAREN
Rule 51    method_header -> modifiers type member_name LPAREN fixed_parameters RPAREN
Rule 52    method_header -> type member_name LPAREN RPAREN
Rule 53    method_header -> modifiers type member_name LPAREN RPAREN
Rule 54    method_header -> VOID member_name LPAREN fixed_parameters RPAREN
Rule 55    method_header -> modifiers VOID member_name LPAREN fixed_parameters RPAREN
Rule 56    method_header -> VOID member_name LPAREN RPAREN
Rule 57    method_header -> modifiers VOID member_name LPAREN RPAREN
Rule 58    modifiers -> modifier
Rule 59    modifiers -> modifiers modifier
Rule 60    modifier -> PUBLIC
Rule 61    modifier -> PRIVATE
Rule 62    member_name -> identifier
Rule 63    method_body -> block
Rule 64    method_body -> TERMINATOR
