Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    GOTO
    NE
    CONAND
    COLON
    LSHIFT
    NEW
    SIZEOF
    NULL
    MINUS
    GEQ
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    EQ
    DOUBLEQUOTE
    AND
    COMMENTDELIM
    MINUSEQUAL
    LEQ
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> start
Rule 1     start -> compilation_unit
Rule 2     compilation_unit -> class_declarations
Rule 3     class_declarations -> class_declarations class_declaration
Rule 4     class_declarations -> class_declaration
Rule 5     class_declaration -> modifiers CLASS identifier class_body TERMINATOR
Rule 6     class_declaration -> CLASS identifier class_body TERMINATOR
Rule 7     class_declaration -> CLASS identifier class_body
Rule 8     class_declaration -> modifiers CLASS identifier class_body
Rule 9     class_body -> LBRACE class_member_declarations RBRACE
Rule 10    class_body -> LBRACE RBRACE
Rule 11    identifier -> IDENTIFIER
Rule 12    class_member_declarations -> class_member_declaration
Rule 13    class_member_declarations -> class_member_declarations class_member_declaration
Rule 14    class_member_declaration -> field_declaration
Rule 15    class_member_declaration -> method_declaration
Rule 16    class_member_declaration -> constructor_declaration
Rule 17    class_member_declaration -> destructor_declaration
Rule 18    field_declaration -> modifiers type variable_declarators TERMINATOR
Rule 19    field_declaration -> type variable_declarators TERMINATOR
Rule 20    type -> reference_type
Rule 21    type -> type_parameter
Rule 22    reference_type -> class_type
Rule 23    reference_type -> array_type
Rule 24    class_type -> proper_identifier
Rule 25    class_type -> OBJECT
Rule 26    proper_identifier -> prefix identifier
Rule 27    prefix -> identifier MEMBERACCESS
Rule 28    prefix -> prefix identifier MEMBERACCESS
Rule 29    array_type -> non_array_type LBRACKET RBRACKET
Rule 30    non_array_type -> type
Rule 31    type_parameter -> identifier
Rule 32    type_parameter -> INT
Rule 33    type_parameter -> CHAR
Rule 34    variable_declarators -> variable_declarator
Rule 35    variable_declarators -> variable_declarators COMMA variable_declarator
Rule 36    variable_declarator -> identifier
Rule 37    variable_declarator -> identifier EQUALS variable_initializer
Rule 38    variable_initializer -> expression
Rule 39    variable_initializer -> array_initializer
Rule 40    array_initializer -> LBRACE variable_initializer_list RBRACE
Rule 41    array_initializer -> LBRACE RBRACE
Rule 42    array_initializer -> LBRACE variable_initializer_list COMMA RBRACE
Rule 43    variable_initializer_list -> variable_initializer
Rule 44    variable_initializer_list -> variable_initializer_list COMMA variable_initializer
Rule 45    method_declaration -> method_header
Rule 46    method_declaration -> method_body
Rule 47    method_header -> return_type member_name LPAREN fixed_parameters RPAREN
Rule 48    method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN
Rule 49    method_header -> return_type member_name LPAREN RPAREN
Rule 50    method_header -> modifiers return_type member_name LPAREN RPAREN
Rule 51    modifiers -> modifier
Rule 52    modifiers -> modifiers modifier
Rule 53    modifier -> PUBLIC
Rule 54    modifier -> PRIVATE
Rule 55    return_type -> type
Rule 56    return_type -> VOID
Rule 57    member_name -> identifier
